instance,N,edges,w,cut,best-known,%_of_best,wall_time_s,hardware,solver
G45,1000,9990,+1,6654,,,0.29,NVIDIA A100 80GB,Quicopt v0.2
G46,1000,9990,+1,6649,,,0.31,NVIDIA A100 80GB,Quicopt v0.2
G47,1000,9990,+1,6656,6657,99.98,0.28,NVIDIA A100 80GB,Quicopt v0.2
G48,3000,6000,+1,6000,6000,100.0,0.36,NVIDIA A100 80GB,Quicopt v0.2
G49,3000,6000,+1,6000,6000,100.0,0.36,NVIDIA A100 80GB,Quicopt v0.2
G50,3000,6000,+1,5880,5880,100.0,0.37,NVIDIA A100 80GB,Quicopt v0.2
G51,1000,5909,+1,3844,3848,99.9,0.21,NVIDIA A100 80GB,Quicopt v0.2
G52,1000,5916,+1,3843,3851,99.79,0.57,NVIDIA A100 80GB,Quicopt v0.2
G53,1000,5914,+1,3845,3850,99.87,0.22,NVIDIA A100 80GB,Quicopt v0.2
G54,1000,5916,+1,3846,3852,99.84,0.22,NVIDIA A100 80GB,Quicopt v0.2
G55,5000,12498,+1,10274,10294,99.81,0.86,NVIDIA A100 80GB,Quicopt v0.2
G56,5000,12498,±1,3993,4012,99.53,0.85 + 2.65,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G57,5000,10000,±1,3494,3494,100.0,0.67 + 3.11,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G58,5000,29570,+1,19205,19263,99.7,1.09,NVIDIA A100 80GB,Quicopt v0.2
G59,5000,29570,±1,6025,6078,99.13,1.13 + 2.72,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G60,7000,17148,+1,14153,14176,99.84,1.19,NVIDIA A100 80GB,Quicopt v0.2
G61,7000,17148,±1,5758,5789,99.46,1.5 + 3.9,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G62,7000,14000,±1,4870,4870,100.0,0.94 + 4.49,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G63,7000,41459,+1,26922,27047,99.54,1.63,NVIDIA A100 80GB,Quicopt v0.2
G64,7000,41459,±1,8641,8735,98.92,1.57 + 3.56,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G65,8000,16000,±1,5562,5562,100.0,1.05 + 4.75,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G66,9000,18000,±1,6364,6364,100.0,1.18 + 9.58,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G67,10000,20000,±1,6950,6950,100.0,1.29 + 13.93,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G70,10000,9999,+1,9515,9595,99.17,1.33,NVIDIA A100 80GB,Quicopt v0.2
G72,10000,20000,±1,7008,7008,100.0,1.31 + 16.53,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G77,14000,28000,±1,9938,9940,99.98,1.79 + 25.36,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G81,20000,40000,±1,14060,14060,100.0,2.51 + 29.13,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
